id,location,match_id,shot_end_location,shot_outcome,competition_name,season_name
e2be6784-0093-4126-8d52-8dcc3b9348a8,"[100.0, 19.0]",15998,"[120.0, 35.1, 0.1]",Off T,La Liga,2018/2019
2a93e572-ef0e-4db8-931d-96847f4d34d4,"[107.1, 38.1]",15998,"[119.7, 28.4]",Wayward,La Liga,2018/2019
038e137e-b1a5-4e62-81d2-cbbce59d0446,"[98.1, 38.5]",15998,"[120.0, 42.8, 0.7]",Goal,La Liga,2018/2019
64a50bc2-60e7-4340-b4c2-4929a6379404,"[95.8, 42.0]",15998,"[120.0, 35.9, 3.0]",Post,La Liga,2018/2019
4eaa5f1c-d50f-4ef9-a8a4-553f9f27c6fe,"[100.4, 41.6]",15998,"[118.1, 39.1, 0.2]",Saved,La Liga,2018/2019
7de98f9e-46c8-4a23-9c7c-2af8a086c1a7,"[89.6, 29.2]",15998,"[120.0, 47.3, 3.7]",Off T,La Liga,2018/2019
93dc2d27-1548-4f5c-b2e5-3b6254d5e60b,"[97.0, 59.1]",15998,"[116.7, 39.5, 0.8]",Saved,La Liga,2018/2019
91a89b8a-0617-45f2-82ce-41783207008e,"[101.1, 58.1]",15998,"[103.1, 56.1]",Blocked,La Liga,2018/2019
3afc36c6-60df-4c73-ab91-d168841bada9,"[108.0, 32.9]",15998,"[118.7, 38.4, 1.3]",Saved,La Liga,2018/2019
180f8f91-caec-4bbd-b570-532d2428c6df,"[100.8, 20.8]",15998,"[117.0, 39.8, 1.7]",Saved,La Liga,2018/2019
92ec9375-6b99-4854-bd86-72d92f092995,"[113.7, 45.2]",15998,"[120.0, 39.8, 1.4]",Goal,La Liga,2018/2019
bac12e66-3e4a-4b01-a490-54554a475298,"[104.6, 37.0]",15998,"[120.0, 38.4, 2.0]",Goal,La Liga,2018/2019
e6f0bd2d-9543-47cb-91bf-db8ae60064cd,"[91.8, 26.1]",15998,"[118.3, 38.9, 1.2]",Saved,La Liga,2018/2019
16c05f7e-9623-4b06-bd5e-4a5703911f6b,"[105.5, 39.9]",15998,"[110.0, 39.9]",Blocked,La Liga,2018/2019
100423f2-39d9-4271-a256-60ab19020fac,"[104.9, 32.0]",15998,"[118.4, 41.6, 1.3]",Saved,La Liga,2018/2019
6e852918-33cb-4b26-a7bc-710fa773ee7a,"[112.1, 48.1]",15998,"[117.8, 43.1, 2.0]",Saved,La Liga,2018/2019
b9a8ab8a-570d-4144-bf7f-7247ad6111a1,"[106.1, 54.1]",15998,"[120.0, 42.5, 3.9]",Off T,La Liga,2018/2019
9e78852d-3945-4dfc-aea1-7b71c666b6ce,"[102.1, 27.1]",15998,"[113.9, 35.6, 0.2]",Saved,La Liga,2018/2019
ce84808e-8326-4812-b76b-5b3d66e20c79,"[105.0, 35.0]",16029,"[120.0, 43.4, 2.2]",Goal,La Liga,2018/2019
c6ebd0c7-fc2e-4206-87b9-d089ec73db02,"[92.2, 28.6]",16029,"[102.2, 29.9]",Blocked,La Liga,2018/2019
673767d2-ed21-4dc9-b440-3fc6198bbfb4,"[99.4, 26.3]",16029,"[120.0, 44.1, 0.2]",Post,La Liga,2018/2019
d7a45557-acce-491d-9acb-348aa4b9f92d,"[114.0, 29.0]",16029,"[117.0, 35.0]",Blocked,La Liga,2018/2019
8129c2e3-93d9-48ec-8d98-911889e59595,"[105.1, 45.1]",16029,"[120.0, 30.4, 2.1]",Off T,La Liga,2018/2019
09342f5a-82e2-4fd8-9487-09b1aed195af,"[101.0, 47.7]",16029,"[120.0, 36.6, 0.2]",Goal,La Liga,2018/2019
aa7289bd-b52d-47ca-aa73-4f6021965cc0,"[111.0, 53.7]",16029,"[120.0, 42.9, 4.4]",Off T,La Liga,2018/2019
cf93ea3b-493d-4d54-8947-e224bbcebaad,"[85.0, 51.0]",16029,"[120.0, 48.8, 5.2]",Off T,La Liga,2018/2019
74070721-1b47-4e4b-9550-bb685c60a631,"[108.1, 35.6]",16029,"[118.6, 37.7, 0.5]",Saved,La Liga,2018/2019
ebe1e0b2-3d99-4e1e-b330-e580224a8271,"[94.0, 32.0]",16029,"[120.0, 46.3, 3.5]",Off T,La Liga,2018/2019
df377547-cb6e-4379-9a20-3e56c85135f6,"[111.0, 26.0]",16029,"[120.0, 49.7, 0.3]",Off T,La Liga,2018/2019
941a3b76-4c83-46dc-b5f3-ddda2e2b2c43,"[111.3, 53.5]",16029,"[120.0, 45.1, 2.0]",Off T,La Liga,2018/2019
909f2cf7-c6c4-419f-bc3c-91044fc50937,"[114.1, 33.1]",16029,"[120.0, 41.0, 3.6]",Off T,La Liga,2018/2019
5f663ffc-db95-46a5-99e7-f9f65add1715,"[101.0, 42.2]",16029,"[117.5, 41.6, 0.2]",Saved,La Liga,2018/2019
87fd462a-7a4c-4079-81bf-93998ea69ee5,"[113.6, 47.9]",16029,"[120.0, 44.5, 0.2]",Off T,La Liga,2018/2019
5ee9041c-b497-4be2-9be8-4a8f763afff7,"[109.0, 51.0]",16029,"[114.2, 46.6, 1.8]",Saved,La Liga,2018/2019
a27e5285-7744-4671-b7d6-5c3d73cffd7e,"[100.1, 18.1]",16029,"[118.4, 38.3, 0.9]",Saved,La Liga,2018/2019
a6e7f97f-243e-486f-8566-2400d9e51e10,"[90.1, 38.1]",16029,"[120.0, 36.1, 1.0]",Post,La Liga,2018/2019
5d9afbc0-a01a-4f8b-9bc6-df01c25817f9,"[115.7, 50.2]",16029,"[120.0, 41.2, 5.0]",Off T,La Liga,2018/2019
9aa37a73-7ab9-4d38-9e32-dd802522e912,"[105.1, 51.1]",16029,"[107.1, 50.1]",Blocked,La Liga,2018/2019
ec0dd28b-9cf1-4587-a9a7-c3a404127124,"[111.2, 49.3]",16029,"[120.0, 20.6, 0.2]",Off T,La Liga,2018/2019
ae6a44d4-e7d5-4bbb-9406-71ec24f478e4,"[109.3, 39.2]",16029,"[119.3, 37.5, 2.2]",Saved,La Liga,2018/2019
a0b4f935-d5a4-495b-a89b-fd0f54c7cf76,"[115.0, 33.0]",16029,"[118.0, 36.0, 0.4]",Saved,La Liga,2018/2019
73bd8039-7076-41a1-805d-cc1966ca0fdd,"[109.5, 55.1]",16029,"[120.0, 42.2, 4.6]",Off T,La Liga,2018/2019
00760352-2e05-4ef1-9a29-7f556c3f4ce0,"[108.1, 40.1]",16029,"[120.0, 37.2, 0.2]",Goal,La Liga,2018/2019
5c7fff34-f3a8-407d-bfd3-d30e3cbf1c39,"[108.0, 46.0]",16029,"[110.0, 45.0]",Wayward,La Liga,2018/2019
42c26f40-2811-41ec-9d0c-5b14b9d1aa81,"[108.2, 53.2]",16029,"[120.0, 32.2, 0.2]",Off T,La Liga,2018/2019
3e35ceba-bed9-48d0-8161-401271ba5aeb,"[100.1, 33.1]",16029,"[120.0, 34.1, 6.2]",Off T,La Liga,2018/2019
bb7546e7-7a2d-4d5b-9b82-2cc49dbab560,"[110.1, 25.1]",16029,"[110.6, 25.9]",Blocked,La Liga,2018/2019
55524e5c-d905-456c-85a9-a5bdc65b60c2,"[112.9, 38.0]",16029,"[120.0, 47.1, 1.5]",Off T,La Liga,2018/2019
b5047702-b169-4a5d-81c5-824ae354d83b,"[101.8, 38.6]",16029,"[117.8, 42.1, 0.2]",Saved,La Liga,2018/2019
2e9fa06d-e49b-4641-8deb-caba8e68b2c8,"[108.1, 51.1]",16029,"[109.2, 50.0]",Blocked,La Liga,2018/2019
7466ec9b-29e4-47b8-a51e-ad01d5d347fe,"[97.0, 55.1]",16029,"[108.3, 47.2]",Blocked,La Liga,2018/2019
90a6d8af-e2ba-417d-8e93-4026df413ecc,"[86.5, 44.2]",16029,"[119.1, 42.1, 0.5]",Saved,La Liga,2018/2019
4052f44a-35a8-4707-884d-e0a1496cba1f,"[100.1, 29.8]",16029,"[120.0, 40.4, 4.1]",Off T,La Liga,2018/2019
ed2fc9f6-dcf6-494a-ba96-406b171c1e7e,"[103.2, 39.0]",16029,"[116.7, 41.4, 0.9]",Saved,La Liga,2018/2019
573b2742-e80b-4000-93fa-ed9f9343287d,"[114.1, 49.1]",16029,"[117.1, 43.7, 0.6]",Saved,La Liga,2018/2019
1b796c07-c495-4109-a1db-1f14d9e1661b,"[104.0, 52.0]",16029,"[107.0, 50.0]",Blocked,La Liga,2018/2019
96a7fe83-4ce9-4d51-8547-b00ae6035823,"[104.0, 45.0]",16029,"[104.9, 44.9]",Blocked,La Liga,2018/2019
31505a58-3557-46b4-a489-a6525748c098,"[104.1, 58.1]",16029,"[120.0, 36.7, 0.4]",Goal,La Liga,2018/2019
b07d183f-e276-4ef5-911c-5076cbef27a4,"[103.3, 28.7]",16029,"[120.0, 43.4, 0.6]",Goal,La Liga,2018/2019
426821ca-9e3c-407a-b1f7-1130f425f6ee,"[105.1, 33.1]",16029,"[107.7, 34.3]",Blocked,La Liga,2018/2019
26fe66f4-a67f-43d1-b7e9-c06ce515f423,"[100.8, 27.3]",16073,"[108.1, 33.1]",Blocked,La Liga,2018/2019
d9551553-9c13-48e8-b25b-0e47cb063fd1,"[102.6, 49.9]",16073,"[107.4, 46.7]",Blocked,La Liga,2018/2019
6e92cd04-d1d0-41f7-b9f4-cb9c8b3f41bc,"[97.2, 59.9]",16073,"[120.0, 38.3, 3.8]",Off T,La Liga,2018/2019
4acfd91e-730d-4fc1-997e-f789f3f66087,"[100.5, 36.1]",16073,"[109.7, 36.9]",Blocked,La Liga,2018/2019
32aa0fad-2fb5-41d4-bd26-5e1a2e6b6487,"[91.5, 50.4]",16073,"[94.0, 48.9]",Blocked,La Liga,2018/2019
51b82ac7-32d4-4d48-aced-66939a46eac8,"[118.5, 32.2]",16073,"[120.0, 37.0, 1.9]",Goal,La Liga,2018/2019
fe5a49d5-d8f7-466e-a8e5-49686876ed16,"[94.0, 52.5]",16073,"[119.3, 42.8, 1.8]",Saved,La Liga,2018/2019
cecbfd33-c6da-41e4-b169-1a11fb090bf7,"[97.6, 53.5]",16073,"[120.0, 42.7, 3.5]",Off T,La Liga,2018/2019
ca7bcfaf-6eca-446f-9e0f-a6fcee09f97b,"[91.9, 41.2]",16073,"[100.1, 41.9]",Blocked,La Liga,2018/2019
d05690b2-18af-4f6e-8971-e2abe836368c,"[111.9, 52.9]",16073,"[120.0, 41.9, 0.4]",Goal,La Liga,2018/2019
72bf8da2-91cc-4eb4-9e37-7b416013dc53,"[101.9, 49.9]",16086,"[120.0, 15.6]",Wayward,La Liga,2018/2019
7fb057cd-b017-4e3a-9342-1ebcfe03e18c,"[92.9, 42.9]",16086,"[120.0, 43.7, 2.3]",Goal,La Liga,2018/2019
dc341845-a139-4f2e-a360-502aadf0a32e,"[109.1, 31.1]",16086,"[116.9, 36.4, 0.2]",Saved,La Liga,2018/2019
a9b9c1b4-7006-49e1-943f-0abd585e2f40,"[114.2, 33.4]",16086,"[120.0, 35.2, 1.6]",Off T,La Liga,2018/2019
8efe173d-fdd3-476e-b48e-8b03003c14a9,"[110.1, 26.1]",16086,"[120.0, 43.2, 1.8]",Goal,La Liga,2018/2019
20f14b79-cb66-4712-b7c2-9016ba89215c,"[94.0, 53.0]",16086,"[120.0, 43.0, 5.3]",Off T,La Liga,2018/2019
64924634-044f-4f2a-b0e7-bda3c7ec43ab,"[116.8, 29.7]",16086,"[118.6, 34.6]",Blocked,La Liga,2018/2019
b7163b52-6a7a-4d5d-9747-392e4402b339,"[115.9, 49.5]",16086,"[119.0, 42.9, 1.1]",Saved,La Liga,2018/2019
8de50463-f078-4a5c-94da-72cbb2ae39e5,"[114.6, 35.8]",16086,"[120.0, 33.5, 1.0]",Off T,La Liga,2018/2019
68cee7d0-9a58-4f2b-8db2-dd782ba12206,"[112.1, 37.1]",16086,"[120.0, 44.1, 0.2]",Post,La Liga,2018/2019
39ec9591-0515-4e8c-8de6-681c0c457695,"[115.1, 46.1]",16086,"[115.9, 44.5]",Blocked,La Liga,2018/2019
bdd4158f-aa4e-4472-9234-7c2db7f90e25,"[103.6, 29.1]",16086,"[112.7, 35.6]",Blocked,La Liga,2018/2019
441759ba-a6ca-4e9d-bcc9-c240dfc7c151,"[112.0, 38.9]",16086,"[119.1, 38.9, 0.9]",Saved,La Liga,2018/2019
3cf9f53a-86b7-4a93-bc63-c2766938d169,"[113.1, 47.1]",16086,"[120.0, 36.4, 0.5]",Post,La Liga,2018/2019
64f8da4e-5b86-4a3b-ae97-fd9d699de799,"[113.0, 43.0]",16086,"[120.0, 36.9, 3.5]",Off T,La Liga,2018/2019
7340f498-6d31-409b-b430-ba63d0be78f7,"[119.0, 30.9]",16086,"[120.0, 43.1, 0.4]",Goal,La Liga,2018/2019
165eba6e-e6b7-47d5-afc7-138786f8f0fd,"[99.1, 50.1]",16086,"[120.0, 22.7]",Wayward,La Liga,2018/2019
3ec545e2-82e0-47a0-8597-06ea0f58b16b,"[88.2, 32.7]",16086,"[98.9, 32.5]",Blocked,La Liga,2018/2019
7e9c6832-023a-403f-955b-458c6e16bafd,"[107.3, 29.8]",16086,"[108.0, 30.4]",Blocked,La Liga,2018/2019
bc53ac90-28df-4b1c-8a3b-9235cf8a53ce,"[114.7, 49.0]",16086,"[117.6, 43.8, 0.2]",Saved,La Liga,2018/2019
cb2b4fd4-3e37-4006-8e72-2522c92aa402,"[101.1, 50.9]",16086,"[119.2, 42.9, 0.5]",Saved,La Liga,2018/2019
0cb55b84-2e78-4ed3-a50d-552c230e058b,"[92.8, 28.1]",16086,"[119.9, 36.9, 2.4]",Goal,La Liga,2018/2019
7c0469de-ddf6-415f-89fd-4e7d40709255,"[86.1, 51.0]",16086,"[119.0, 41.5, 1.0]",Saved,La Liga,2018/2019
baf62da7-255c-4cc3-8209-2c264ca2b4c8,"[115.1, 35.1]",16086,"[120.0, 35.7, 0.5]",Off T,La Liga,2018/2019
348dcbf3-b602-4a8f-93d9-c4e8fd5f2273,"[110.4, 27.2]",16086,"[118.6, 39.4, 0.9]",Saved,La Liga,2018/2019
942eaf4b-45bf-4ff9-b479-f94cf63169e8,"[112.7, 41.3]",16086,"[118.0, 41.0, 1.3]",Saved,La Liga,2018/2019
d97665d0-fa29-4313-ba32-9360b533fbfd,"[116.8, 28.9]",16086,"[117.0, 31.0]",Blocked,La Liga,2018/2019
34c05a45-c2f4-4555-8573-ba2324739e41,"[110.1, 39.9]",16086,"[120.0, 39.7, 3.5]",Off T,La Liga,2018/2019
f48c8a93-4e43-4a68-a0f2-aa43a0f27f82,"[99.1, 50.1]",16086,"[101.1, 49.7]",Blocked,La Liga,2018/2019
89b0a68f-e349-4975-a9df-7ff7b80aee59,"[106.5, 36.9]",16086,"[114.8, 37.1]",Blocked,La Liga,2018/2019
00de422d-31ae-44de-8f2d-2a1201d7d683,"[102.1, 32.1]",16086,"[120.0, 52.5]",Wayward,La Liga,2018/2019
1bde0405-e3e1-49fd-b7b0-ae62ed5716c1,"[111.1, 51.8]",16086,"[111.9, 50.6]",Blocked,La Liga,2018/2019
ea757c57-391c-46e0-8657-18fd5c486217,"[93.3, 27.9]",16190,"[94.8, 28.4]",Blocked,La Liga,2018/2019
602416d1-b33d-4e65-a50e-4ae96b87a9a8,"[101.7, 34.7]",16190,"[105.1, 36.0]",Blocked,La Liga,2018/2019
46829581-3a84-40a4-be5a-a84cf9536482,"[97.0, 21.2]",16190,"[118.8, 37.4, 1.4]",Saved,La Liga,2018/2019
eabe1a08-c787-499b-b0f7-76c975d09a96,"[100.7, 61.8]",16190,"[108.1, 52.1]",Blocked,La Liga,2018/2019
87a1303d-ec82-4623-98d8-14260d3f3326,"[110.8, 28.6]",16190,"[111.7, 29.4]",Blocked,La Liga,2018/2019
884139e8-2f3a-470e-870c-1dbfd2034012,"[107.1, 50.1]",16190,"[120.0, 36.6, 0.2]",Goal,La Liga,2018/2019
efead214-9ee0-4452-8502-d044e0ca4d0f,"[107.8, 43.9]",16190,"[119.2, 42.9, 0.3]",Saved,La Liga,2018/2019
12c7bf15-0f31-439e-8c90-8e4b53763870,"[105.4, 40.9]",16190,"[120.0, 37.7, 2.1]",Goal,La Liga,2018/2019
02af86b5-123d-4da5-957d-7a88d35d9262,"[110.5, 25.1]",16190,"[120.0, 37.1, 3.3]",Off T,La Liga,2018/2019
af05a156-a4ea-4e4a-aab2-027eadf0adcf,"[112.4, 49.3]",16190,"[120.0, 37.0, 0.5]",Goal,La Liga,2018/2019
11d87581-a030-4afb-b61d-a3ce9d7734f8,"[102.3, 31.9]",16190,"[104.6, 32.7]",Blocked,La Liga,2018/2019
f319f311-ce3b-4393-86d3-8ab72966f1a7,"[119.0, 45.8]",16190,"[120.0, 44.2, 5.4]",Off T,La Liga,2018/2019
32557563-e0b9-44ea-b40f-a7f891490f4c,"[101.5, 57.8]",16190,"[104.8, 55.2]",Blocked,La Liga,2018/2019
9bfe164e-8292-4970-b905-5946675e6d01,"[109.8, 40.7]",16190,"[119.5, 32.8]",Wayward,La Liga,2018/2019
3e13d0e4-d679-4bb4-90a4-c276e5929e63,"[104.5, 55.5]",16190,"[111.0, 47.6]",Blocked,La Liga,2018/2019
e2fdb68a-5344-4110-a576-1982c2a93a5e,"[104.9, 25.1]",16190,"[106.7, 26.7]",Blocked,La Liga,2018/2019
6352a773-8f24-4999-aebe-c5005248e740,"[93.6, 50.2]",16190,"[102.1, 46.1]",Blocked,La Liga,2018/2019
86e6d3e0-8f9d-4b54-b9ee-7630eb1d3a41,"[108.8, 55.9]",16190,"[117.2, 44.3]",Wayward,La Liga,2018/2019
09d348aa-ed45-45f1-a826-7755e1e65d11,"[103.8, 45.0]",16190,"[120.0, 43.3, 2.3]",Goal,La Liga,2018/2019
6e189b7e-1532-4f84-9d4a-cd8596f91727,"[101.6, 56.2]",16190,"[120.0, 36.5, 3.5]",Off T,La Liga,2018/2019
0648fe7d-da5c-4241-b7f8-4ca014cc1ae3,"[113.2, 47.8]",16190,"[114.0, 47.1]",Blocked,La Liga,2018/2019
54f840d3-d2b3-4720-af5c-571667ba3284,"[96.9, 51.0]",16190,"[101.0, 49.7]",Blocked,La Liga,2018/2019
718ff4ea-b8d1-4ad8-8964-d5468a3a4ccb,"[97.9, 37.7]",16190,"[119.2, 41.0, 2.5]",Saved,La Liga,2018/2019
e1df6030-7750-4c2a-a9ee-026a503be450,"[100.8, 33.3]",16190,"[109.1, 35.1]",Blocked,La Liga,2018/2019
d88d52d7-82c7-42fd-bd3e-f5dc5c57bb3a,"[97.1, 38.7]",16190,"[106.1, 39.1]",Blocked,La Liga,2018/2019
972e9dca-4421-4124-bfe5-270e030620c8,"[97.9, 45.7]",16190,"[102.1, 44.1]",Blocked,La Liga,2018/2019
121f7992-c74d-4fb3-b5e8-b1489571847c,"[111.2, 36.1]",16190,"[120.0, 38.9, 0.3]",Goal,La Liga,2018/2019
6437b884-9115-41c2-be0f-055659a881c2,"[117.0, 47.0]",16190,"[117.8, 45.9, 0.2]",Saved,La Liga,2018/2019
faaedec6-93cb-44c1-ae3e-b520feefc8f1,"[109.4, 36.4]",16190,"[119.0, 38.0, 2.3]",Saved,La Liga,2018/2019
8d15a45e-8163-41d4-97bc-4158d159b96a,"[110.0, 44.0]",16190,"[120.0, 35.6, 3.1]",Off T,La Liga,2018/2019
1bbe79f2-237c-4ea7-829a-7f979a64899e,"[105.7, 34.2]",16190,"[120.0, 43.2, 0.9]",Goal,La Liga,2018/2019
02ff40cd-84f0-4221-b3af-b5e028ad1732,"[94.4, 29.1]",16109,"[99.7, 30.6]",Blocked,La Liga,2018/2019
5603e0bb-b834-45a8-9ed9-4aa61695e255,"[115.8, 36.7]",16109,"[119.9, 33.0, 0.5]",Off T,La Liga,2018/2019
4a799465-be15-42a5-b865-d2193e0e7f5d,"[102.7, 36.6]",16109,"[118.6, 37.4, 0.2]",Saved,La Liga,2018/2019
7478547a-1fbe-4f03-a541-0633fabfa651,"[112.7, 31.3]",16109,"[120.0, 38.1, 0.2]",Goal,La Liga,2018/2019
382aed9d-1f30-4cdb-9456-af27ed1d7e1a,"[94.3, 49.2]",16109,"[114.5, 40.1]",Blocked,La Liga,2018/2019
b2cfcc9b-3b3e-42db-accc-1bedcb825a10,"[101.3, 41.9]",16109,"[118.0, 42.4, 0.2]",Saved,La Liga,2018/2019
8e93287a-7dcf-4925-bcf4-b6804b84a473,"[101.4, 47.3]",16109,"[120.0, 33.7, 1.3]",Off T,La Liga,2018/2019
7f41e48b-28a4-4754-98a5-24e1350b0aa8,"[110.7, 55.1]",16109,"[120.0, 45.2, 3.1]",Off T,La Liga,2018/2019
94be21c6-76e8-4788-921b-d2f4805fe4d2,"[101.7, 35.7]",16109,"[120.0, 42.5, 1.2]",Goal,La Liga,2018/2019
cd0be756-73ac-4556-a133-8ff7a0cfeb65,"[99.1, 46.0]",16109,"[120.0, 34.5, 0.9]",Off T,La Liga,2018/2019
b69a6316-0c39-4623-a255-7c89212b68e5,"[106.7, 31.9]",16109,"[120.0, 45.1, 0.5]",Off T,La Liga,2018/2019
540d9843-0411-46d6-98fe-d0fc88188597,"[108.0, 57.0]",16109,"[117.5, 43.2, 0.2]",Saved,La Liga,2018/2019
fa8a0b03-e047-4256-be6f-b3af4a954975,"[94.1, 26.1]",16109,"[104.1, 31.4]",Blocked,La Liga,2018/2019
15a1e7a3-02f4-42d4-8176-fc1ff63af216,"[114.8, 31.1]",16109,"[117.9, 42.4]",Wayward,La Liga,2018/2019
6e88e7cd-38b1-4f59-b4dd-26b95ffe3229,"[107.4, 26.1]",16109,"[109.9, 28.3]",Blocked,La Liga,2018/2019
7bb732d7-fdb4-4434-b5a4-d4f34e619d4f,"[102.7, 46.1]",16109,"[116.6, 37.9, 0.2]",Saved,La Liga,2018/2019
33254ab1-12cb-4744-a0ba-e660d1204216,"[100.9, 62.1]",16109,"[119.3, 43.7, 0.2]",Saved,La Liga,2018/2019
9df6d872-1cbc-41e2-b80a-30f3825245d7,"[93.9, 28.7]",16109,"[96.1, 29.8]",Blocked,La Liga,2018/2019
a5723dd7-612f-437e-a9e4-27ae8b926800,"[99.4, 26.7]",16109,"[120.0, 43.8, 3.4]",Off T,La Liga,2018/2019
d3448b6e-b4eb-4d30-9e4e-ebbf95533d30,"[103.7, 48.2]",16120,"[120.0, 40.8, 5.6]",Off T,La Liga,2018/2019
d301a061-8143-436e-ac99-ce6533b35a83,"[91.0, 33.7]",16120,"[107.1, 23.1]",Wayward,La Liga,2018/2019
96803a32-b737-451d-a043-83d87b09fb68,"[108.5, 34.0]",16120,"[110.0, 35.0, 0.5]",Saved,La Liga,2018/2019
75f4ff01-baa7-4d0e-a90e-4b056f4c7ff4,"[117.0, 31.0]",16120,"[120.0, 43.7, 0.2]",Goal,La Liga,2018/2019
ec6c4367-a684-4ef2-acc9-a52f61fdc938,"[117.0, 52.0]",16120,"[117.7, 48.8, 0.5]",Saved,La Liga,2018/2019
f96397fc-0e5d-4d04-884c-88074b4728a3,"[114.4, 35.3]",16120,"[119.0, 40.0, 0.7]",Saved,La Liga,2018/2019
ef4544a0-c4dc-46a3-b45f-b1e7b6218c94,"[103.6, 31.7]",16120,"[107.3, 35.0]",Blocked,La Liga,2018/2019
b0218e7a-1af2-4b6f-917f-065e83200365,"[100.5, 46.9]",16120,"[120.0, 43.5, 0.9]",Goal,La Liga,2018/2019
fc75c6aa-705a-44d3-951f-a3886cfdba71,"[106.8, 35.1]",16120,"[107.3, 38.4]",Wayward,La Liga,2018/2019
fc891861-7d7d-4b58-ac4c-4bcedbe86e60,"[102.6, 43.9]",16120,"[120.0, 41.6, 3.9]",Off T,La Liga,2018/2019
be0ef14e-9ee7-4d3a-b8a1-974817999a31,"[118.7, 39.4]",16120,"[120.0, 36.9, 0.1]",Goal,La Liga,2018/2019
ec448ff3-9d51-4caf-b194-10ffd1a45b7d,"[90.9, 45.2]",16120,"[120.0, 48.5, 0.2]",Off T,La Liga,2018/2019
98e8d72d-0810-4e8b-b09b-710ec27e9976,"[112.8, 51.6]",16120,"[120.0, 35.4, 0.3]",Off T,La Liga,2018/2019
9b2f6108-6b19-4756-92ff-3893306df5e4,"[106.1, 31.1]",16120,"[119.3, 37.8, 1.7]",Saved,La Liga,2018/2019
b7d71c10-96ac-4060-a30d-b57b61dee289,"[111.7, 35.9]",16120,"[119.0, 40.0, 2.2]",Saved,La Liga,2018/2019
818dc6f2-39a1-4894-9d76-91a091e3c3b3,"[90.0, 29.1]",16120,"[93.3, 30.3]",Blocked,La Liga,2018/2019
91fa463e-afb8-4ee3-94da-a6dae6050aa5,"[95.8, 30.9]",16120,"[120.0, 43.3, 3.5]",Off T,La Liga,2018/2019
d8d3458a-f07a-4a9b-8cf6-5aec97b4550f,"[101.3, 42.5]",16120,"[109.0, 40.7, 0.3]",Saved,La Liga,2018/2019
2fbd7b2f-c781-4478-81dd-4314d63cd66c,"[107.4, 29.0]",16120,"[109.0, 30.3]",Blocked,La Liga,2018/2019
eb50d981-f261-4c2e-ba44-879ce1906209,"[92.9, 40.1]",16120,"[117.1, 38.1, 0.7]",Saved,La Liga,2018/2019
b86415fe-c5ce-4be6-a6b6-f8b75f5c4f1b,"[114.1, 38.7]",16120,"[120.0, 47.6, 0.1]",Off T,La Liga,2018/2019
dcb453bf-05a6-48b5-b0db-53b737447891,"[88.3, 51.0]",16120,"[120.0, 43.8, 5.3]",Off T,La Liga,2018/2019
0efbfee7-a20b-43e2-9004-f6aad1b7fee2,"[115.2, 53.4]",16120,"[115.8, 52.2]",Blocked,La Liga,2018/2019
17d5f2d5-e7f6-451e-97a2-580d18ed7220,"[91.7, 38.7]",16182,"[98.8, 39.2]",Blocked,La Liga,2018/2019
47116798-5826-45d1-828e-1fc96f90dac2,"[108.0, 55.8]",16182,"[118.0, 42.2, 0.3]",Saved,La Liga,2018/2019
392fec8d-bfe0-4cd4-af11-1cc1977cdd71,"[110.7, 30.3]",16182,"[112.9, 32.9]",Blocked,La Liga,2018/2019
f4916ed1-4120-40e9-93fc-37b626c34f2c,"[105.2, 57.6]",16182,"[120.0, 26.7, 3.5]",Off T,La Liga,2018/2019
47ae2ff6-7ac5-462c-8e09-4b5c91fd123e,"[98.1, 24.6]",16182,"[102.6, 27.5]",Blocked,La Liga,2018/2019
17408824-d2ba-42af-9136-0531333fdc92,"[97.0, 36.5]",16182,"[101.9, 37.1]",Blocked,La Liga,2018/2019
8123bdeb-7354-49a0-b6e9-5e28a442d6c8,"[102.5, 39.5]",16182,"[104.3, 39.5]",Blocked,La Liga,2018/2019
eafdab54-3e61-4d58-84c7-9074543870c2,"[106.4, 50.2]",16182,"[107.5, 49.0]",Blocked,La Liga,2018/2019
c03605ad-3939-4f8d-bc5d-2cfdc767c93b,"[108.0, 40.0]",16182,"[120.0, 43.6, 0.2]",Goal,La Liga,2018/2019
7664c468-954b-41c2-8524-6ea06dd6eaf5,"[103.2, 31.7]",16182,"[120.0, 46.0, 0.2]",Off T,La Liga,2018/2019
eeb775ee-f93e-46c9-b07b-f7b3aabd2132,"[110.0, 42.4]",16182,"[119.1, 39.1, 2.2]",Saved,La Liga,2018/2019
6a7200ed-cc96-4c1e-b531-f479125a3bd6,"[96.1, 27.0]",16182,"[103.5, 31.9]",Blocked,La Liga,2018/2019
7e4a7ac7-fa02-43ae-9819-ead469a017a8,"[87.7, 37.8]",16182,"[120.0, 42.6, 5.9]",Off T,La Liga,2018/2019
28b4f31f-e0d0-419e-a510-b60ddba3aadf,"[106.4, 39.0]",16182,"[120.0, 33.1, 1.5]",Off T,La Liga,2018/2019
c35f23bb-8c1e-419a-aff1-bc94dee22c8b,"[105.9, 47.3]",16182,"[120.0, 46.7, 0.7]",Off T,La Liga,2018/2019
6f63e516-c1ab-4a98-8089-f9b9a9b076de,"[104.0, 25.8]",16182,"[105.0, 39.0]",Wayward,La Liga,2018/2019
